participant,score,reading_time,fixation_count,fixation_duration_mean,gaze_dispersion,gaze_valid_ratio,text_gaze_ratio
sudhin,8,128.93871083944072,366.0,6.573795292811887,0.4753180391825603,1.0,0.4331824245625412
sudhin,9,137.3774976826584,324.0,6.593829030376739,0.4681926235207972,1.0,0.4605972331196618
sudhin,10,133.1972638523271,345.0,6.323196898346793,0.4737978630105195,1.0,0.4829778029597719
sudhin,9,135.9588188462137,387.0,6.480355337528402,0.4608430518899239,1.0,0.5010241211989861
sudhin,9,131.29456061606837,355.0,6.321262221552156,0.465023203585894,1.0,0.455147855101139
sudhin,9,131.1080766750605,380.0,6.456482808287342,0.4711773055793615,1.0,0.4709614239830326
sudhin,9,133.95667407969952,385.0,6.470340528660739,0.4726989841677376,1.0,0.4557986869375552
sudhin,9,92.17496289374824,534.0,2.0486402058817066,0.3649246953329567,1.0,0.4851278866958128
sudhin,9,90.9329645569281,567.0,2.040103602907637,0.3683661941337928,1.0,0.4706095456227434
sudhin,10,92.75852091918604,619.0,1.941813958742776,0.3650702491571793,1.0,0.4551011381808024
sudhin,10,89.63071631833847,501.0,1.7442267348593463,0.3602053910444592,1.0,0.4787284408642357
sudhin,9,90.32780355699278,459.0,2.14951876710377,0.360385557108154,1.0,0.4594473619097027
sudhin,9,90.75731222964345,545.0,1.9658259660987307,0.3617370932893838,1.0,0.4385629111485022
sudhin,9,87.09593176273539,502.0,2.126608177928568,0.36643266637484,1.0,0.4640255180571349
sudhin,9,93.26683708980266,534.0,2.154006909329022,0.3690592658240689,1.0,0.4370428526075529
sudhin,8,92.40516266604492,557.0,1.850323393065462,0.3593316530272366,1.0,0.4638963637333009
sudhin,9,92.01602866086333,452.0,1.8488675508783776,0.3725893300799905,1.0,0.4397486561623627
sudhin,9,91.2593281019472,582.0,1.9225759509156943,0.3618535805470718,1.0,0.4574902062314173
sudhin,7,107.8228098794506,597.0,2.419768704663954,0.3554475370041728,1.0,0.8217698634755054
sudhin,7,109.48055259346738,595.0,2.739231033303589,0.3674149596484422,1.0,0.8052734021268902
sudhin,7,110.95962243495184,617.0,2.733760937927193,0.3598542088799968,1.0,0.8176429598307025
sudhin,7,109.51865483141086,601.0,2.7200423808154484,0.3708051553592935,1.0,0.8430527901416388
sudhin,7,111.03952629816578,595.0,2.6365567136394032,0.3601421569757889,1.0,0.8276969277958134
sudhin,7,108.62373965057871,569.0,3.0394060713170443,0.3606000900902546,1.0,0.8530177418592687
sudhin,7,112.50044062726694,598.0,2.638248042148113,0.3606484644213452,1.0,0.8209676327197492
sudhin,7,115.39607369164789,606.0,2.30985802833219,0.3610923275476142,1.0,0.8411023795092468
sudhin,7,112.5299170314123,577.0,2.469591558415936,0.3595988058126858,1.0,0.7833220075202472
sudhin,8,111.2081465557944,588.0,2.754497449257304,0.3545126499006153,1.0,0.7978465591551193
sudhin,7,107.27974779385912,564.0,2.7581731180554896,0.3714150622230837,1.0,0.8346986241212823
